SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
51.512868		642.245000	16443	232.651136			13	0
31.858900		642.245000	16443	332.000000			0	63
0.221249		642.245000	16443	474.000000			0	3
19.789350		262.397000	12218	432.955737			24	0
28.417337		366.299000	13980	381.722190			41	0
30.368327		484.778000	15606	374.573093			7	0
31.754538		484.778000	15606	374.573093			0	0
27.875054		484.778000	15606	475.000000			0	37
21.464574		484.778000	15606	602.000000			0	33
8.936165		484.778000	15606	763.000000			0	30
0.000000		484.778000	15606	763.000000			0	0
15.031525		200.723000	6499	661.981363			22	0
21.227957		55.683000	3997	389.011648			33	0
38.701231		144.841000	6099	209.616482			32	0
66.814153		146.948000	8933	269.000000			29	31
42.890559		317.597000	16413	267.560280			3	46
43.790349		317.597000	16413	340.000000			0	15
16.849163		317.597000	16413	340.000000			0	67
0.000000		317.597000	16413	340.000000			0	0
27.442137		229.518000	7940	306.637740			45	0
40.420554		567.606000	29618	253.731217			64	0
59.736617		700.258000	39411	190.796738			18	0
43.569258		700.258000	39411	242.000000			0	70
1.383192		700.258000	39411	242.000000			0	0
12.122375		613.241000	21614	237.403611			13	0
49.601912		468.958000	22812	228.716075			19	0
51.340656		468.958000	22812	228.716075			0	0
33.230801		569.640000	26074	287.651718			6	37
40.564427		596.698000	31486	285.190448			3	0
30.302472		596.698000	31486	285.190448			0	0
35.695551		668.678000	41006	356.832848			5	12
32.289571		668.678000	41006	356.832848			0	0
27.410319		668.678000	41006	356.832848			0	0
1.278925		668.678000	41006	453.000000			0	6
5.623971		672.656000	34571	444.937682			6	0
26.190983		600.580000	36735	435.254514			6	0
26.428539		600.580000	36735	435.254514			0	0
26.408474		600.580000	36735	435.254514			0	0
23.716970		600.580000	36735	435.254514			0	0
7.350558		600.580000	36735	621.000000			0	45
5.391962		559.726000	26913	609.642108			4	0
19.591185		388.415000	21310	571.328480			12	0
20.456094		393.059000	24794	561.700932			3	0
20.481315		393.059000	24794	561.700932			0	0
21.380575		393.059000	24794	561.700932			0	0
21.842409		393.059000	24794	561.700932			0	0
20.645875		510.366000	22516	549.358183			5	0
21.296120		561.484000	20799	540.451077			4	0
21.314955		561.484000	20799	540.451077			0	0
21.332672		561.484000	20799	540.451077			0	0
18.585538		561.484000	20799	540.451077			0	0
6.062442		561.484000	20799	686.000000			0	40
5.604591		540.197000	26633	650.310716			12	0
24.292408		263.699000	9553	306.962434			73	0
69.668526		491.912000	20527	124.104252			74	0
75.398781		568.908000	31579	175.000000			4	63
29.591905		568.908000	31579	250.000000			0	18
6.292827		568.908000	31579	250.000000			0	13
28.567545		395.206000	14844	234.741701			36	0
50.599186		493.758000	26061	223.713454			27	0
51.729398		493.758000	26061	223.713454			0	0
46.290385		557.760000	26458	251.366337			2	1
18.138986		557.760000	26458	359.000000			0	14
2.769449		557.760000	26458	359.000000			0	9
21.328091		202.428000	10972	326.209377			37	0
37.493550		487.748000	15376	294.505824			41	0
39.233516		487.748000	15376	294.505824			0	0
29.396046		487.748000	15376	421.000000			0	26
9.058086		487.748000	15376	421.000000			0	33
5.915445		497.116000	14313	407.282469			12	0
30.432078		93.515000	3904	356.468259			39	0
33.820746		128.430000	4876	346.584741			10	0
34.030405		293.511000	19293	401.000000			44	6
25.741578		437.207000	28407	571.000000			3	38
21.495544		437.207000	28407	571.000000			0	8
20.925185		437.207000	28407	571.000000			0	0
16.664822		553.062000	37013	713.665987			3	28
16.104373		553.062000	37013	713.665987			0	0
16.182305		553.062000	37013	713.665987			0	0
16.115804		553.062000	37013	713.665987			0	0
16.973877		553.062000	37013	713.665987			0	0
13.991969		651.047000	39742	698.706756			4	0
18.701953		87.646000	3882	537.283052			49	0
52.673128		429.950000	21309	147.902155			74	0
74.666965		597.854000	22507	175.000000			22	71
41.116589		620.735000	21490	318.000000			1	24
15.692344		620.735000	21490	454.000000			0	58
5.783082		632.928000	50510	438.088526			11	0
28.528317		478.112000	17484	370.007863			55	0
33.414776		650.806000	28341	338.679383			33	0
34.358749		650.806000	28341	338.679383			0	0
28.082018		650.806000	28341	430.000000			0	41
7.682287		650.806000	28341	430.000000			0	29
23.832916		180.861000	11465	373.750437			45	0
37.566493		330.731000	8876	201.792662			64	0
74.158980		520.912000	25642	145.866337			24	0
53.420599		520.912000	25642	186.000000			0	49
4.412381		601.001000	25473	186.000000			3	0
63.471635		582.690000	42896	178.051543			30	0
61.560432		582.690000	42896	178.051543			0	0
54.789911		626.741000	41752	226.485731			3	12
42.685523		626.741000	41752	226.485731			0	0
51.261334		667.412000	33719	224.957193			4	1
30.337396		667.412000	33719	224.957193			0	0
9.657034		667.412000	33719	286.000000			0	18
20.779088		660.714000	34418	282.764997			6	0
41.480088		537.931000	16206	266.915259			27	0
44.715777		537.931000	16206	266.915259			0	0
30.530813		537.931000	16206	339.000000			0	65
11.843114		688.726000	18384	333.349447			8	6
36.169573		355.257000	9065	301.218113			37	0
39.944971		518.884000	14091	281.701805			25	0
42.143745		518.884000	14091	281.701805			0	0
24.020214		579.077000	17234	507.412056			2	40
22.666847		579.077000	17234	507.412056			0	0
23.184245		579.077000	17234	643.000000			0	12
18.088692		688.516000	20847	622.971462			6	35
18.696872		709.400000	20044	615.304892			2	0
19.486592		709.400000	20044	615.304892			0	0
12.269757		709.400000	20044	1112.000000			0	63
9.809619		709.400000	20044	1251.000000			0	2
9.824497		394.080000	31468	909.619685			15	0
24.380812		139.968000	6663	312.562318			23	0
56.458212		331.448000	13328	172.432732			31	0
61.623716		331.448000	13328	219.000000			0	50
52.743393		429.858000	16130	218.521258			2	12
14.527621		429.858000	16130	277.000000			0	23
0.000000		429.858000	16130	277.000000			0	0
34.433804		560.600000	20981	262.459522			25	0
44.207409		557.127000	20352	261.089109			2	0
45.674275		557.127000	20352	261.089109			0	0
36.773793		557.127000	20352	331.000000			0	69
34.676335		557.127000	20352	331.000000			0	0
26.571303		557.127000	20352	331.000000			0	0
4.400752		557.127000	20352	420.000000			0	17
20.760391		393.760000	14623	381.540478			30	0
31.465350		510.084000	27869	354.490099			28	0
32.609515		510.084000	27869	354.490099			0	0
26.818103		510.084000	27869	354.490099			0	0
23.636435		716.471000	48482	433.430984			13	50
26.877483		726.821000	44947	429.706174			2	0
26.742593		726.821000	44947	429.706174			0	0
24.157811		726.821000	44947	429.706174			0	0
3.467304		726.821000	44947	778.000000			0	19
3.596147		677.510000	31162	748.868957			7	0
16.368396		314.412000	18771	642.943215			25	0
18.550180		387.048000	15953	604.102796			11	0
19.192505		423.685000	16538	600.475248			1	0
19.123554		423.685000	16538	600.475248			0	0
19.337164		423.685000	16538	600.475248			0	0
19.562282		487.028000	17425	593.349447			2	0
20.540461		674.918000	33352	538.982528			17	0
21.959344		697.941000	40180	514.046884			9	0
22.980073		697.941000	40180	514.046884			0	0
20.253300		697.941000	40180	652.000000			0	48
17.650971		697.941000	40180	652.000000			0	18
17.619515		697.941000	40180	652.000000			0	0
18.276345		697.941000	40180	652.000000			0	1
9.906405		705.626000	37366	1178.000000			1	41
9.792369		705.626000	37366	1178.000000			0	0
9.767915		705.626000	37366	1178.000000			0	0
9.768105		705.626000	37366	1178.000000			0	0
9.738226		705.626000	37366	1178.000000			0	0
10.305945		361.649000	16183	1032.101922			17	0
15.017205		151.468000	6768	680.783052			72	0
40.267109		374.773000	15249	174.249272			75	0
80.014570		570.873000	48003	157.000000			36	53
58.353332		623.159000	50306	200.000000			2	46
17.072473		623.159000	50306	254.000000			0	27
0.348806		623.159000	50306	254.000000			0	1
39.364099		470.257000	24646	232.179674			53	0
51.209846		580.218000	19210	224.365754			23	0
50.317422		580.218000	19210	285.000000			0	11
40.892850		606.045000	19801	285.000000			1	4
17.825520		606.045000	19801	285.000000			0	0
2.824051		606.045000	19801	362.000000			0	14
0.000000		606.045000	19801	362.000000			0	0
22.951621		210.209000	5795	327.607455			41	0
37.356810		390.158000	28672	291.338672			46	0
48.690399		582.815000	30796	212.204426			24	0
46.015094		582.815000	30796	384.000000			0	41
24.831328		582.815000	30796	384.000000			0	32
1.872888		582.815000	30796	486.000000			0	10
13.130659		547.026000	20877	470.010192			9	0
25.977025		121.830000	4101	424.157542			26	0
32.930745		129.188000	4944	243.450204			57	0
75.151841		567.250000	15680	156.000000			64	11
69.843418		567.250000	15680	223.000000			0	83
18.320702		567.250000	15680	283.000000			0	39
6.032325		647.340000	21225	281.407105			4	0
43.334910		545.189000	31039	252.297612			57	0
46.095320		573.403000	50078	249.776937			4	0
41.157736		573.403000	50078	453.000000			0	15
25.854630		667.041000	44423	444.937682			5	9
25.815536		667.041000	44423	444.937682			0	0
20.830586		667.041000	44423	444.937682			0	0
0.442152		667.041000	44423	564.000000			0	4
0.000000		667.041000	44423	564.000000			0	0
2.876501		720.725000	40771	554.615609			6	0
21.845859		155.486000	9175	496.758591			25	0
24.755305		145.633000	10169	476.647932			48	1
40.993458		273.428000	8005	275.019802			75	5
47.554593		667.418000	19305	242.948457			72	0
38.252167		672.428000	24304	348.000000			1	79
29.966849		672.428000	24304	497.000000			0	54
20.267002		672.428000	24304	560.000000			0	28
5.832942		672.428000	24304	630.000000			0	51
10.725320		142.557000	4768	556.389633			29	0
26.259596		72.249000	6225	284.308678			45	0
53.705914		298.218000	15426	166.187245			29	0
69.758894		298.218000	15426	211.000000			0	16
55.263018		329.919000	18427	211.000000			1	26
46.759851		403.165000	19126	300.186663			3	28
38.546414		403.165000	19126	300.186663			0	0
15.883620		403.165000	19126	300.186663			0	0
2.722977		403.165000	19126	381.000000			0	10
22.944479		458.650000	25747	373.877402			6	0
31.513460		401.648000	20480	355.281013			14	0
32.640265		401.648000	20480	355.281013			0	0
32.585579		401.648000	20480	355.281013			0	0
25.890366		433.563000	21527	450.000000			1	8
26.869880		433.563000	21527	450.000000			0	0
20.724322		433.563000	21527	643.000000			0	69
16.214741		433.563000	21527	1307.000000			0	37
3.151015		433.563000	21527	1307.000000			0	27
4.062584		322.329000	34865	1117.179674			15	0
12.251020		54.950000	4046	816.252475			38	0
26.313314		175.317000	7439	257.392836			53	0
66.730302		479.007000	24289	145.240827			37	0
60.976679		479.007000	24289	185.000000			0	38
61.734938		631.891000	43497	182.968841			9	9
28.527747		683.467000	33129	256.975539			8	4
45.494681		694.738000	48663	252.434770			8	0
30.623859		694.738000	48663	252.434770			0	0
7.017148		694.738000	48663	320.000000			0	19
14.869871		497.254000	34350	305.343331			18	0
38.745002		476.765000	26533	292.825568			15	0
39.315795		476.765000	26533	292.825568			0	0
20.455738		476.765000	26533	372.000000			0	15
7.118191		476.765000	26533	372.000000			0	18
23.551704		493.283000	53551	358.657833			11	0
32.670046		474.153000	39893	349.873908			8	0
32.979056		474.153000	39893	349.873908			0	0
33.143693		474.153000	39893	444.000000			0	3
23.176104		527.831000	47180	497.512231			2	9
23.047197		527.831000	47180	497.512231			0	0
23.657593		527.831000	47180	497.512231			0	0
18.741286		527.831000	47180	898.000000			0	45
9.047713		527.831000	47180	1011.000000			0	24
0.372614		527.831000	47180	1011.000000			0	0
14.882289		136.842000	8934	450.629004			28	0
32.260284		160.953000	7146	284.161910			14	0
51.503334		284.832000	8707	211.903902			13	0
47.504278		366.400000	10152	377.000000			2	15
30.286756		366.400000	10152	479.000000			0	27
22.567167		366.400000	10152	607.000000			0	54
17.457838		366.400000	10152	769.000000			0	54
8.457820		366.400000	10152	1390.000000			0	24
0.942671		366.400000	10152	1390.000000			0	12
5.224811		286.543000	14611	1177.267618			15	0
11.692850		78.333000	4285	826.839546			45	0
29.582946		193.503000	14992	212.340128			57	0
74.816764		427.614000	38061	146.855271			29	0
43.410631		427.614000	38061	268.000000			0	64
27.908210		427.614000	38061	268.000000			0	0
40.495318		737.900000	35269	276.147059			45	2
41.773147		737.900000	35269	276.147059			0	0
40.885207		737.900000	35269	350.000000			0	11
32.986495		749.206000	33701	348.779266			2	9
32.952702		749.206000	33701	348.779266			0	0
6.925055		749.206000	33701	348.779266			0	0
0.000000		749.206000	33701	348.779266			0	0
16.257186		595.041000	20546	338.164240			10	0
35.963042		367.623000	17922	307.017472			34	0
38.968164		504.872000	23690	295.233838			14	0
37.536884		504.872000	23690	375.000000			0	36
29.301943		530.068000	23476	535.000000			1	47
22.801585		530.068000	23476	535.000000			0	19
20.529860		530.068000	23476	602.000000			0	1
17.346084		302.306000	16379	482.828189			32	0
51.215912		349.373000	16398	149.899534			71	0
55.867941		443.097000	20036	164.000000			12	2
51.418670		619.808000	60397	224.351485			32	33
47.076952		619.808000	60397	285.000000			0	55
32.398763		619.808000	60397	362.000000			0	30
12.143154		619.808000	60397	459.000000			0	50
16.421151		489.945000	31405	413.453698			39	0
30.990485		644.300000	40749	325.876238			57	0
35.329306		644.300000	40749	325.876238			0	0
29.528725		644.300000	40749	325.876238			0	0
10.710714		644.300000	40749	413.000000			0	46
12.970450		433.029000	23279	390.425451			18	0
30.317810		312.569000	9741	356.976121			30	0
36.902401		626.155000	19719	223.648224			53	0
34.032300		673.154000	39866	186.174141			13	0
14.256027		673.154000	39866	267.000000			0	28
30.757693		569.064000	46858	258.710833			17	0
0.000000		574.818000	58597	258.043098			2	0
7.813894		400.658000	21690	244.181130			30	0
0.000000		402.770000	17130	240.655213			7	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0
0.000000		402.770000	17130	240.655213			0	0

 SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
31.070496		222.694000	2088	1.000000			65	0
54.493057		651.400000	5629	1.000000			74	0
53.733540		714.883000	116565	49.925100			15	46
12.776295		714.883000	116565	95.000000			0	8
18.306603		735.602000	86529	93.929102			11	0
63.407798		584.001000	71846	89.755860			44	0
12.857867		584.001000	71846	129.000000			0	18
49.311350		342.666000	13747	117.827902			32	0
48.842070		499.930000	28430	129.000000			28	1
22.257074		499.930000	28430	165.000000			0	51
9.077981		631.555000	66599	162.982847			10	0
43.871223		377.991000	29003	154.306461			32	0
39.132815		374.623000	42161	216.000000			15	59
25.725101		374.623000	42161	309.000000			0	32
7.781656		619.733000	46116	374.388508			11	6
21.905452		74.152000	4004	308.544597			51	0
45.661687		194.802000	17390	124.362207			50	0
70.341278		500.107000	67850	94.000000			57	25
36.550147		587.160000	89927	93.867639			3	49
0.106943		587.160000	89927	93.867639			0	1
0.000000		587.160000	89927	93.867639			0	0
26.839218		598.018000	59722	92.435963			18	0
61.333568		520.004000	40288	87.463694			59	0
16.639429		520.004000	40288	126.000000			0	26
44.434663		358.463000	40927	119.452544			47	0
43.404319		540.115000	31570	115.120926			27	0
18.900236		540.115000	31570	147.000000			0	32
13.147868		554.932000	76739	144.451687			13	0
41.361538		334.207000	20616	136.189251			44	0
55.377295		653.388000	33704	182.000000			59	27
31.376167		697.840000	32678	231.000000			3	61
2.017349		697.840000	32678	260.000000			0	17
0.000000		697.840000	32678	260.000000			0	0
10.092764		611.574000	61441	254.054889			10	0
31.083991		300.977000	18034	202.381647			46	0
53.747096		438.561000	27631	121.342196			29	0
45.827407		470.542000	28404	175.000000			1	71
24.448793		685.096000	26424	246.000000			14	23
2.469998		685.096000	26424	246.000000			0	9
26.186753		83.981000	3201	223.711549			41	0
35.252727		133.616000	9311	210.303030			25	0
39.703200		497.664000	46331	209.000000			66	1
22.116649		513.927000	43711	338.000000			1	75
21.612896		513.927000	43711	483.000000			0	22
10.067523		513.927000	43711	483.000000			0	13
11.608675		155.430000	10609	414.011149			28	0
19.681527		44.526000	4397	338.364208			50	0
47.547229		156.691000	9370	101.313036			68	0
73.044982		487.123000	66454	95.000000			56	30
31.642305		696.322000	50965	93.797027			13	37
0.794933		696.322000	50965	106.000000			0	3
0.000000		696.322000	50965	106.000000			0	0
41.772628		464.046000	41165	102.891366			28	0
51.992647		563.681000	67576	85.697256			42	0
20.182605		563.681000	67576	110.000000			0	30
9.106664		653.714000	86753	109.457976			5	0
72.107584		490.253000	45076	98.902802			39	0
32.811924		587.120000	61121	124.532876			6	32
62.907452		657.695000	50671	148.000000			58	19
28.966108		673.472000	47577	269.000000			1	72
0.863323		673.472000	47577	269.000000			0	3
20.897282		271.369000	59881	246.155517			30	0
32.398036		338.042000	13760	215.170669			53	0
36.970228		436.851000	29258	209.096627			11	0
30.500796		569.275000	25447	260.000000			9	73
23.848269		569.275000	25447	330.000000			0	29
0.000000		569.275000	25447	330.000000			0	0
22.294790		68.402000	4715	286.098056			45	0
32.630529		120.576000	11513	158.345340			56	0
73.793628		507.976000	34768	76.538593			74	0
43.064121		658.865000	36877	110.631504			7	76
0.787004		658.865000	36877	141.000000			0	2
0.000000		658.865000	36877	141.000000			0	0
0.412908		658.865000	36877	141.000000			0	0
54.314999		378.509000	36971	131.800743			40	0
59.860808		607.996000	55152	146.000000			38	10
30.301752		607.996000	55152	146.000000			0	67
0.588754		607.996000	55152	165.000000			0	2
25.003559		491.362000	47974	156.847627			16	0
49.463455		381.418000	32677	146.829617			36	0
33.269553		381.418000	32677	187.000000			0	37
22.463916		539.721000	77147	185.439394			5	20
41.731758		596.752000	47519	174.289022			28	0
30.273910		596.752000	47519	222.000000			0	23
34.311693		657.762000	29942	366.748142			47	34
24.623827		667.335000	36625	290.135220			72	0
30.300540		551.938000	37117	240.000000			75	0
36.083515		696.041000	28766	188.976272			75	0
32.049435		733.372000	49660	268.000000			16	70
24.652295		733.372000	49660	340.000000			0	19
3.555794		739.710000	46228	340.000000			1	0
23.506716		122.208000	18145	296.192967			42	0
25.928456		157.097000	7537	296.712407			40	1
39.195221		294.868000	17162	155.291881			75	8
49.905009		613.988000	52183	183.000000			55	29
35.780251		613.988000	52183	232.000000			0	67
6.484278		613.988000	52183	294.000000			0	29
2.247476		647.878000	43018	292.708977			3	0
26.874255		314.537000	25907	258.640938			44	0
30.706757		621.277000	74486	209.803602			43	0
35.574476		621.277000	74486	382.000000			0	14
16.947977		621.277000	74486	382.000000			0	57
0.068762		621.277000	74486	382.000000			0	1
12.508331		470.397000	53251	353.631504			17	0
22.242449		181.951000	12096	313.695826			30	0
25.653807		246.626000	26504	284.268439			30	0
30.713079		551.513000	84537	235.138937			74	0
24.255163		672.530000	50681	405.000000			26	56
17.759673		672.530000	50681	456.000000			0	11
15.407182		672.530000	50681	513.000000			0	26
11.738248		725.116000	37030	497.681246			6	0
17.586549		149.485000	8019	325.275300			55	0
52.312090		326.489000	28185	98.771870			74	0
70.272811		444.280000	68297	110.000000			18	74
11.623042		475.752000	67685	140.000000			1	12
45.420168		440.928000	55342	129.401944			60	0
33.673681		528.972000	69790	125.740709			21	0
34.352673		688.206000	83286	214.279017			31	27
32.127943		688.206000	83286	214.279017			0	0
1.918229		688.206000	83286	273.000000			0	9
11.803425		542.531000	68343	255.231847			26	0
31.500404		572.830000	56034	219.153802			61	0
35.067209		592.039000	49413	217.722413			2	0
29.591425		615.757000	51359	276.000000			1	39
26.962659		615.757000	51359	276.000000			0	0
20.320758		636.628000	48089	350.000000			1	12
22.273442		760.192000	111484	329.256718			14	0
22.498864		760.192000	111484	329.256718			0	0
12.324208		760.192000	111484	418.000000			0	3
2.001398		760.192000	111484	418.000000			0	22
0.000000		760.192000	111484	418.000000			0	0
11.034972		514.999000	35753	395.672098			11	0
19.439611		265.775000	25604	371.423385			12	0
21.349271		352.459000	25808	329.234706			29	0
22.727970		352.459000	25808	418.000000			0	18
17.440231		352.459000	25808	597.000000			0	40
11.466278		352.459000	25808	672.000000			0	17
3.471230		439.311000	25070	621.853631			10	0
19.567710		164.514000	21417	300.021155			18	0
25.552104		163.529000	23087	275.247284			2	0
27.573229		163.529000	23087	499.000000			0	7
14.887381		163.529000	23087	499.000000			0	62
14.861544		163.529000	23087	499.000000			0	0
14.862608		163.529000	23087	499.000000			0	0
14.626746		163.529000	23087	499.000000			0	0
11.276168		171.982000	28879	454.750429			18	0
20.239682		211.035000	26059	342.582047			74	0
26.088171		69.685000	4260	263.921098			75	0
85.936708		287.892000	27125	38.477702			74	0
55.060524		529.407000	48412	32.000000			34	35
6.374696		705.994000	61159	36.000000			13	4
0.000000		705.994000	61159	36.000000			0	0
5.059252		705.994000	61159	36.000000			0	0
73.928630		650.292000	70003	35.332190			53	0
6.734756		650.292000	70003	45.000000			0	5
73.016347		560.872000	75924	44.253002			40	0
16.168907		562.807000	48752	54.000000			15	14
50.357296		667.621000	57959	52.305031			21	1
29.517862		600.641000	75497	66.000000			31	4
10.940437		600.641000	75497	75.000000			0	6
70.815593		617.526000	39375	74.165523			14	0
56.978196		618.643000	43149	95.000000			3	42
15.462447		619.193000	60410	121.000000			1	10
0.000000		619.193000	60410	121.000000			0	0
66.326976		515.562000	34987	101.631504			67	0
16.874803		531.494000	48807	186.000000			2	13
10.293497		589.368000	60141	181.939108			13	0
51.523024		584.213000	72437	129.092910			61	0
24.438746		584.213000	72437	237.000000			0	19
10.932879		584.213000	72437	237.000000			0	9
32.891451		584.407000	57520	216.243568			37	0
38.232971		612.083000	56215	190.316181			21	0
21.644504		612.083000	56215	242.000000			0	38
4.563765		670.113000	71220	241.124643			3	6
32.030012		298.312000	15411	227.933962			25	0
33.760150		335.860000	33300	313.000000			17	15
23.997219		335.860000	33300	313.000000			0	65
22.599296		335.860000	33300	398.000000			0	34
18.708987		383.912000	40279	398.000000			1	26
18.553421		383.912000	40279	398.000000			0	0
17.160356		383.912000	40279	718.000000			0	7
4.502655		383.912000	40279	718.000000			0	45
6.307512		197.058000	32146	601.410520			26	0
14.038345		134.979000	14349	473.315037			40	0
52.591426		104.164000	12176	52.748714			51	0
74.647344		401.666000	25549	78.000000			49	33
13.297877		447.942000	29442	78.000000			1	14
0.000000		447.942000	29442	78.000000			0	0
84.540084		458.237000	41265	74.429388			62	0
25.958444		539.201000	28242	135.000000			19	25
15.642411		708.887000	46836	133.379360			10	0
58.275762		480.139000	25732	125.353917			42	0
27.216184		480.139000	25732	160.000000			0	33
29.282148		480.139000	25732	203.000000			0	21
11.557061		555.864000	30284	201.771012			3	22
39.233490		376.923000	48204	185.490566			40	0
19.707183		497.529000	60131	233.520011			7	29
36.198113		687.629000	41753	230.000000			61	2
28.569845		687.629000	41753	371.000000			0	84
19.488594		687.629000	41753	530.000000			0	42
6.231357		687.629000	41753	530.000000			0	35
7.302965		357.820000	55722	480.355060			16	0
16.959532		59.006000	7152	399.713265			36	0
24.934343		111.255000	8276	185.295026			43	0
51.772286		415.448000	34498	155.937107			59	3
45.324200		633.790000	35685	189.000000			32	46
20.330729		653.319000	34414	270.000000			1	47
1.809382		653.319000	34414	342.000000			0	12
0.000000		653.319000	34414	342.000000			0	0
12.231822		492.427000	64206	325.311321			13	0
24.106906		269.472000	20444	292.485134			33	0
26.732075		432.806000	35170	249.751572			24	0
32.783347		500.386000	34879	394.000000			4	18
19.198733		500.386000	34879	394.000000			0	47
14.478134		500.386000	34879	714.000000			0	27
1.497400		578.951000	42775	699.026587			4	0
12.831959		51.916000	7559	496.139794			50	0
48.154510		148.210000	11177	43.733848			53	0
104.168452		296.629000	21524	64.310177			4	23
42.912208		490.240000	39635	81.000000			19	15
26.292822		625.485000	43643	80.705546			6	5
63.093013		702.487000	39939	77.245569			58	0
12.870754		702.487000	39939	141.000000			0	22
30.168901		356.633000	28030	134.459119			31	0
49.188195		315.036000	23193	132.587193			7	0
25.700398		315.036000	23193	169.000000			0	27
25.917872		439.278000	21888	168.147227			5	0
23.812943		215.952000	15117	158.549743			38	0
53.047741		569.058000	51657	142.304746			74	0
37.386243		590.513000	61431	229.000000			5	80
19.346461		590.513000	61431	291.000000			0	22
3.439182		590.513000	61431	291.000000			0	19
23.056085		211.930000	18091	255.334763			44	0
30.905830		251.433000	16146	222.151801			62	0
38.156528		339.391000	36018	159.072613			54	0
72.732133		670.942000	44926	85.000000			74	2
43.306986		716.295000	54176	95.724128			4	71
0.091654		716.295000	54176	95.724128			0	1
0.000000		716.295000	54176	95.724128			0	0
31.342633		532.630000	41762	93.443110			22	0
60.904384		519.442000	32209	89.552030			46	0
20.244616		519.442000	32209	114.000000			0	30
40.943019		349.595000	21848	109.866781			37	0
51.141274		389.009000	22608	107.562321			19	0
15.759959		389.009000	22608	138.000000			0	38
49.901306		426.520000	38427	129.426529			55	0
45.313011		595.054000	54441	228.000000			30	52
19.660118		595.054000	54441	257.000000			0	22
10.473361		558.592000	110063	252.139794			9	0
54.336813		209.662000	18963	87.788165			54	0
65.814570		424.499000	39609	124.000000			36	53
21.940501		629.897000	88635	123.084048			8	14
0.825414		629.897000	88635	157.000000			0	2
0.000000		629.897000	88635	157.000000			0	0
20.598356		442.753000	50448	151.299028			27	0
51.820555		543.646000	59235	139.871069			56	0
27.219694		543.646000	59235	201.000000			0	27
0.527350		543.646000	59235	201.000000			0	2
34.780311		256.858000	23006	186.388794			35	0
43.306882		334.786000	27059	172.409949			43	0
47.936413		662.089000	40556	173.181532			78	1
39.678945		709.096000	32642	277.000000			9	79
16.257182		709.096000	32642	445.000000			0	37
0.221666		709.096000	32642	564.000000			0	2
9.387154		120.926000	8909	475.499714			31	0
17.515769		44.502000	3838	382.694397			43	0
26.667791		54.591000	3390	170.851058			53	0
74.673773		362.286000	39765	75.739851			75	0
66.212316		578.145000	43918	83.000000			29	62
4.655342		699.520000	36250	105.000000			7	7
0.000000		699.520000	36250	105.000000			0	0
0.000000		699.520000	36250	105.000000			0	0
53.764163		473.493000	42123	101.483419			31	0
30.618528		536.209000	38551	180.000000			17	8
15.492462		582.559000	43209	179.515152			2	15
42.893154		535.452000	37642	167.348199			37	0
30.729438		538.724000	30694	166.512293			3	0
35.824556		707.210000	79227	201.735563			21	34
35.235086		709.756000	76942	201.126930			2	0
3.835300		709.756000	76942	365.000000			0	16
8.563748		619.179000	54238	351.527444			10	0
21.797333		335.899000	22755	325.761864			21	0
25.607910		475.172000	84851	302.139794			21	0
19.884698		475.172000	84851	383.000000			0	80
15.826872		475.172000	84851	546.000000			0	30
13.472125		475.172000	84851	692.000000			0	41
4.064022		475.172000	84851	877.000000			0	43
5.102440		276.897000	37787	748.922813			18	0
24.165046		236.827000	28447	163.793310			54	0
50.206925		441.935000	46211	113.568325			24	0
17.271388		441.935000	46211	144.000000			0	37
29.035014		378.551000	26280	138.036592			29	0
56.192414		454.948000	35965	133.878502			19	0
19.474490		454.948000	35965	170.000000			0	42
0.000000		454.948000	35965	170.000000			0	0
39.255697		582.362000	91439	166.185820			15	0
39.935522		534.426000	50241	205.000000			21	69
27.906382		563.494000	55270	293.000000			1	29
8.800305		563.494000	55270	330.000000			0	41
5.421071		454.501000	38726	317.429674			15	0
32.297950		255.925000	12671	152.199828			53	0
57.805065		569.137000	26929	92.847627			40	0
25.082004		569.137000	26929	119.000000			0	42
0.000000		569.137000	26929	119.000000			0	0
53.274666		560.248000	59580	115.896798			21	0
42.590659		585.617000	66006	166.000000			4	12
22.140403		585.617000	66006	211.000000			0	39
6.743749		548.386000	51672	207.712693			9	0
38.198751		416.692000	42389	183.172384			62	0
37.422468		493.878000	29334	178.752144			12	0
34.139856		755.372000	63231	216.874214			24	56
29.509344		761.405000	53988	272.000000			6	62
10.867251		761.405000	53988	493.000000			0	45
2.048253		773.340000	43511	545.910520			4	1
24.660740		53.768000	3031	164.154946			48	0
63.030363		149.454000	17601	106.475700			28	0
65.159632		310.969000	17328	137.000000			43	30
32.015357		310.969000	17328	137.000000			0	22
54.613624		679.090000	59191	133.971412			13	0
18.658220		679.090000	59191	243.000000			0	16
6.218644		679.090000	59191	274.000000			0	1
9.467985		558.286000	52017	266.337336			9	0
