SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
69.905599		788.865000	35146	53.782353			17	0
45.207137		742.807000	22905	59.000000			57	5
0.417038		742.807000	22905	59.000000			0	5
106.617423		776.258000	24393	45.768235			64	0
16.143202		776.258000	24393	86.000000			0	12
88.298882		753.116000	59298	66.988529			40	0
42.991343		744.420000	54502	75.000000			1	3
11.194925		744.420000	54502	85.000000			0	5
102.444089		675.203000	37231	49.838529			70	0
7.047475		675.200000	45041	69.000000			16	4
100.378339		740.276000	41834	59.196765			26	0
16.577996		719.333000	27835	70.000000			16	8
49.883770		767.575000	36210	63.752059			19	0
61.143593		729.396000	29871	57.851176			36	0
11.830825		729.396000	29871	75.000000			0	7
93.068415		706.998000	19458	70.257353			12	0
39.004687		617.844000	16980	83.000000			31	8
63.173749		685.034000	20408	80.983235			4	0
33.693735		685.034000	20408	80.983235			0	0
30.174688		685.034000	20408	92.000000			0	2
7.834450		685.034000	20408	117.000000			0	7
84.086364		722.520000	53156	96.646176			25	0
81.433617		714.157000	39622	99.700000			29	3
101.493138		714.032000	41532	91.000000			9	46
29.470625		714.032000	41532	131.000000			0	29
44.401066		744.169000	73490	97.717353			33	0
74.512528		639.397000	40412	44.182059			82	0
17.808728		639.397000	40412	57.000000			0	14
110.367737		759.055000	75539	42.764412			74	0
10.613021		748.967000	33432	63.000000			11	7
55.045330		800.007000	31600	53.552941			32	0
57.071382		705.959000	20918	48.000000			65	3
8.556867		705.959000	20918	54.000000			0	5
112.853393		759.474000	20693	48.034118			27	0
15.477771		760.135000	22737	87.000000			5	13
50.989193		742.549000	25459	79.401176			13	0
70.322754		636.149000	21210	72.493824			16	0
17.517259		636.149000	21210	93.000000			0	19
91.909172		678.802000	24619	79.664118			26	0
95.282211		713.324000	40598	83.256176			13	4
48.396021		719.009000	37312	110.000000			11	25
31.111043		764.223000	26222	93.537353			17	0
84.225287		622.584000	23990	60.273824			27	0
49.934031		622.584000	23990	77.000000			0	44
109.458144		710.790000	38353	47.422353			84	0
24.860588		710.871000	33047	78.000000			12	9
79.109434		673.590000	28156	64.430588			35	0
43.327333		593.888000	16813	67.000000			24	3
42.713703		763.486000	19239	69.166176			19	7
82.502447		651.244000	18331	46.386471			79	0
15.598945		651.244000	18331	60.000000			0	7
114.900725		535.460000	22951	42.979706			75	0
15.899577		535.460000	22951	63.000000			0	7
77.492835		709.948000	26904	58.916765			14	0
100.730017		715.382000	39293	65.398235			85	12
87.240908		659.702000	24653	81.000000			43	60
1.431061		698.240000	21047	79.708529			3	0
121.409488		532.835000	18555	47.290882			109	0
15.939076		532.827000	18384	68.000000			2	11
112.657686		661.784000	17192	47.380000			79	0
22.967799		642.808000	15950	65.000000			29	11
57.870264		788.739000	40203	56.546176			29	0
56.675462		699.368000	20168	44.873824			55	0
15.662096		699.368000	20168	66.000000			0	6
104.632620		561.768000	19838	48.189118			73	0
11.829565		561.768000	19838	89.000000			0	7
99.682926		762.484000	34948	76.710882			27	0
46.121539		742.978000	32015	97.000000			1	22
11.375591		742.978000	32015	97.000000			0	3
78.525529		620.129000	19947	81.904706			22	0
105.918535		598.468000	17962	56.214412			62	4
50.586445		598.468000	17962	64.000000			0	41
99.894988		772.016000	32856	55.172353			18	0
99.471383		822.965000	22327	57.893529			23	1
48.257585		739.288000	19800	65.000000			34	15
19.489105		767.135000	27969	62.560000			10	1
96.655651		627.423000	17677	41.178235			87	0
14.621518		627.423000	17677	77.000000			0	9
107.049014		755.243000	42752	55.595588			64	0
16.661875		732.815000	21646	67.000000			17	8
36.745912		760.847000	41859	63.189412			14	0
70.284224		637.385000	33603	57.387353			18	0
9.300773		637.385000	33603	74.000000			0	5
115.162133		540.083000	57243	36.083235			80	0
25.265145		540.083000	57243	47.000000			0	16
101.498447		735.392000	41971	43.333824			24	0
98.172862		740.407000	31251	42.235588			7	0
88.701439		731.437000	27148	48.736176			32	10
67.599746		731.314000	63773	77.000000			60	20
33.224891		742.721000	48684	70.987353			14	1
83.689084		631.558000	28347	52.391471			68	0
15.847207		631.558000	28347	67.000000			0	9
110.648013		616.600000	47363	46.241765			90	0
24.491585		615.787000	39881	59.000000			2	7
85.576934		699.260000	21967	50.379706			42	0
38.261243		674.603000	60463	53.000000			56	8
22.277405		707.080000	53311	52.170294			4	1
87.548481		719.639000	30303	41.037353			73	0
26.302491		703.849000	22537	51.631471			6	5
81.951503		656.833000	29075	45.728824			31	0
6.271543		656.833000	29075	52.000000			0	3
98.756936		614.218000	18074	48.005882			21	0
104.993397		703.741000	19602	64.366765			55	27
45.584763		703.791000	29435	77.000000			15	22
68.339962		718.916000	46885	64.989706			42	0
49.500157		732.151000	22654	50.794706			70	0
13.849820		732.151000	22654	75.000000			0	10
110.530778		623.561000	58900	43.415294			94	0
9.140986		623.358000	73461	49.000000			3	4
110.574113		682.819000	17406	41.688824			73	0
26.354731		682.808000	17317	60.000000			1	8
51.587846		751.100000	18904	55.658529			19	2
69.332432		587.328000	16962	43.165294			65	0
26.395616		587.328000	16962	56.000000			0	11
110.514892		627.098000	19513	52.199706			29	0
31.385244		627.098000	19513	67.000000			0	14
87.037769		639.795000	25197	63.591471			13	0
107.217511		665.866000	17629	58.053824			20	0
34.816680		666.810000	17772	72.000000			5	11
77.787862		703.173000	20722	64.981765			21	0
75.013579		705.479000	26306	80.000000			31	22
50.241811		704.192000	29827	76.335588			7	0
105.390055		704.192000	29827	76.335588			0	0
54.173603		717.186000	24056	117.000000			34	9
26.443748		717.186000	24056	117.000000			0	6
114.627598		594.106000	15541	61.930882			72	0
26.316880		594.106000	15541	79.000000			0	17
95.054693		771.557000	24307	66.408824			35	0
22.473949		773.098000	27191	75.000000			19	5
46.696934		728.997000	42434	68.337059			19	0
63.693271		663.651000	16773	60.483824			26	0
8.152356		663.651000	16773	112.000000			0	6
107.770864		551.985000	14729	83.135294			42	0
50.117280		570.100000	14621	104.000000			3	16
14.846672		585.421000	14853	104.000000			1	8
103.174906		499.853000	17340	60.185000			50	0
117.385898		672.699000	31581	52.893529			59	4
40.270588		672.726000	27289	86.000000			4	24
64.987243		771.944000	97840	73.378824			33	0
36.453285		773.044000	95423	66.988529			17	0
24.454369		773.044000	95423	86.000000			0	5
28.087898		692.738000	32792	79.821765			16	0
87.246273		530.303000	46648	43.998529			81	0
105.763487		791.740000	38864	49.222353			57	8
16.951080		791.843000	44372	69.000000			12	6
84.095368		653.902000	33954	56.841471			48	0
39.102957		626.394000	29201	61.000000			54	7
22.156041		731.229000	24210	58.846176			9	2
82.820468		684.546000	19404	51.299118			27	0
3.958800		684.546000	19404	58.000000			0	2
0.430845		684.546000	19404	58.000000			0	0
114.779158		543.717000	20433	41.594706			100	0
92.441027		784.593000	58224	41.707059			44	29
40.198194		784.924000	42241	77.000000			5	17
72.005183		766.953000	28123	61.398529			52	0
45.847035		639.867000	30216	62.000000			62	7
56.652450		700.054000	30513	53.392941			29	0
53.391554		668.549000	52357	43.142353			70	0
17.450004		668.549000	52357	56.000000			0	5
96.121830		772.764000	57190	41.224706			85	0
4.760328		772.764000	57190	53.000000			0	3
99.778455		743.906000	36256	47.691765			32	0
104.090131		748.615000	101437	49.520882			58	2
35.755976		739.369000	25870	65.000000			41	27
3.958056		739.369000	25870	65.000000			0	5
109.810946		675.749000	27475	46.329118			86	0
9.220360		675.749000	27475	68.000000			0	10
103.721976		721.988000	36439	54.927059			44	0
32.478034		721.988000	36439	79.000000			0	10
49.671592		661.823000	23985	71.132647			22	0
65.208822		615.650000	23362	54.176176			53	0
18.934914		615.650000	23362	69.000000			0	8
105.646651		606.975000	16438	45.059706			78	0
11.936355		606.975000	16438	58.000000			0	8
115.198285		668.885000	17122	41.943824			96	0
40.244295		662.393000	16676	53.000000			5	25
81.089473		742.806000	33482	51.899706			5	0
58.681361		664.276000	32135	87.000000			35	11
25.410782		664.276000	32135	87.000000			0	11
115.052025		753.842000	18998	55.265882			105	0
16.542662		753.842000	18998	80.000000			0	9
72.027538		678.474000	18008	64.515882			45	0
53.812870		629.337000	26507	96.000000			44	15
41.778074		670.150000	25066	94.191471			3	0
84.428491		709.748000	32578	89.955000			6	0
14.684883		709.748000	32578	115.000000			0	16
45.129849		502.171000	14388	92.629706			34	0
73.193595		485.880000	13516	90.945000			2	0
94.398250		737.986000	20536	56.751176			51	9
76.637631		738.021000	20227	81.000000			1	37
12.813723		738.021000	20227	104.000000			0	7
118.771042		577.865000	17617	37.291765			110	0
19.239650		609.235000	17142	54.000000			6	8
82.673931		668.954000	24796	46.256471			45	0
36.877115		649.709000	37108	48.000000			38	5
60.123938		733.182000	21683	44.576471			22	0
59.273388		621.293000	17966	39.342647			63	0
14.034871		621.293000	17966	51.000000			0	10
105.364489		731.859000	17260	46.494412			28	0
103.632253		673.992000	69004	45.317059			89	10
70.271304		673.992000	94822	53.000000			30	36
108.437711		668.908000	22033	41.897059			74	0
20.950977		643.326000	16193	59.000000			22	6
1.617193		643.326000	16193	59.000000			0	3
118.765894		612.961000	22257	39.448824			124	0
13.900677		612.961000	22257	51.000000			0	14
105.168511		760.471000	44849	41.480000			64	0
14.667738		711.308000	32247	52.000000			36	4
110.766563		591.691000	21116	42.317647			67	0
18.544786		618.106000	16110	76.000000			30	10
118.255343		628.424000	20156	66.000000			140	9
62.297488		628.424000	20156	66.000000			0	45
93.476342		737.731000	60342	53.045882			57	0
28.365554		675.461000	18770	78.000000			58	6
58.748415		675.461000	18770	78.000000			0	0
62.834300		770.574000	19182	56.431765			114	0
15.521429		770.574000	19182	72.000000			0	6
112.364809		789.877000	21315	41.999706			82	0
10.455889		789.877000	21315	61.000000			0	9
110.512201		628.313000	19765	48.559118			60	0
24.774321		626.658000	22836	88.000000			9	16
57.585021		673.881000	22916	71.105294			40	0
61.757425		610.627000	42292	80.000000			24	14
43.405210		712.126000	41176	76.922941			7	5
82.179915		777.754000	30168	49.751176			86	2
41.370722		777.754000	30168	63.000000			0	24
113.272472		652.354000	25100	43.850000			103	0
28.289618		652.354000	25100	84.000000			0	19
98.262098		734.256000	19906	78.710588			18	0
22.253876		605.803000	15383	125.000000			28	13
26.060041		706.052000	17753	117.646765			6	3
88.974968		761.318000	30600	70.422353			76	0
8.544881		761.318000	30600	90.000000			0	8
104.429092		742.801000	31817	42.714706			61	0
12.652438		707.693000	17794	58.000000			28	5
75.486832		738.044000	20273	49.648824			36	0
65.736526		738.044000	20273	56.000000			0	1
73.035895		764.281000	22977	43.445588			87	0
20.081074		764.281000	22977	56.000000			0	10
103.117544		663.378000	51600	49.610000			32	0
34.481412		624.697000	31830	71.000000			4	7
29.190125		570.169000	19416	67.183824			11	0
102.982153		564.786000	16867	65.856471			3	0
69.526921		590.636000	16033	63.965882			27	2
46.472343		590.636000	16033	92.000000			0	14
79.623875		723.144000	21569	84.248824			12	0
53.271717		723.144000	21569	107.000000			0	14
25.651035		723.144000	21569	197.000000			0	29
32.661960		636.045000	40384	141.319706			23	0
88.230610		477.240000	12295	74.759706			38	0
107.071368		770.291000	19885	79.260000			41	23
77.280629		771.474000	58780	107.000000			24	48
30.797904		781.643000	25699	97.600882			16	0
86.387788		660.648000	22032	44.750882			70	0
14.312770		660.648000	22032	58.000000			0	7
102.436190		786.682000	31064	50.655000			35	0
22.432903		786.682000	31064	65.000000			0	3
4.106000		786.682000	31064	65.000000			0	2
89.593282		560.584000	17544	45.076176			61	0
40.268053		599.385000	15126	78.000000			37	11
38.534957		764.020000	45481	72.356176			19	1
76.061795		648.131000	21030	53.417059			72	0
17.993935		672.920000	20768	77.396176			2	7
103.435349		625.099000	17023	54.583529			71	0
12.236957		625.099000	17023	70.000000			0	7
30.776077		678.128000	18735	69.033529			3	0
101.313466		660.458000	67226	77.000000			32	14
55.630557		660.458000	67226	98.000000			0	36
83.964844		482.142000	30521	58.465294			69	0
101.029861		632.106000	25766	72.289118			7	4
54.877255		728.937000	19484	62.000000			49	13
7.461876		728.937000	19484	62.000000			0	7
112.276356		595.287000	40825	43.121176			112	0
12.257870		595.287000	40825	63.000000			0	11
116.236968		576.046000	20775	48.465882			86	0
14.294834		580.614000	19140	61.000000			5	13
106.219877		692.016000	68673	47.861765			50	0
12.585673		669.670000	61638	67.000000			23	4
95.451652		681.258000	44150	66.113824			5	0
24.993385		622.042000	32832	112.000000			14	8
35.772997		688.530000	17934	95.890294			26	0
68.539932		588.707000	18313	88.272353			13	0
82.898448		675.457000	17239	102.568529			11	6
71.492950		692.088000	17373	130.000000			2	36
30.581005		692.088000	17373	238.000000			0	35
12.549731		673.362000	16659	196.013824			15	0
115.449607		499.385000	15647	38.165294			124	0
27.158727		509.803000	14208	48.000000			13	9
103.169823		763.949000	21550	43.604412			32	0
12.583903		767.498000	31674	53.000000			33	8
50.006589		771.354000	22510	50.586765			13	0
68.657450		714.914000	21616	65.000000			3	2
55.204838		714.914000	21616	95.000000			0	24
0.000000		714.914000	21616	95.000000			0	0
115.754976		415.769000	12701	83.150882			19	0
67.449143		398.607000	10814	117.000000			4	16
23.866683		398.607000	10814	149.000000			0	26
66.141898		487.345000	15562	59.131471			42	0
62.673452		622.765000	71553	59.000000			63	6
12.461425		622.765000	71553	59.000000			0	12
116.037984		643.813000	48106	44.347353			77	0
11.379120		643.813000	48106	57.000000			0	10
115.466742		607.513000	31760	51.695882			26	0
92.850988		728.979000	28677	73.479118			42	28
34.894749		729.387000	26108	97.000000			18	27
57.441407		573.555000	15295	72.415000			49	0
63.586502		560.204000	17660	50.481176			74	0
35.261082		699.508000	19408	62.953824			9	8
102.574591		567.540000	19702	40.024412			74	0
17.039153		567.540000	19702	52.000000			0	10
98.282878		735.276000	30628	48.707353			14	0
29.261041		735.276000	30628	55.000000			0	2
7.701534		735.276000	30628	62.000000			0	3
73.430626		650.927000	17166	51.469118			40	0
40.906814		605.765000	14984	56.000000			10	4
41.156459		690.788000	16874	55.074706			5	2
125.720604		583.288000	17147	60.000000			53	16
43.538732		678.645000	19420	58.593529			5	23
0.000000		678.645000	19420	58.593529			0	0
67.198903		520.481000	14696	50.847353			36	0
50.885070		472.857000	17496	40.159412			66	0
62.104534		472.857000	17496	52.000000			0	13
63.763323		769.019000	26041	44.498824			62	0
8.938692		769.019000	26041	58.000000			0	10
97.380186		705.612000	28056	47.981176			49	0
50.646111		657.117000	37254	57.000000			45	11
89.519029		770.928000	28411	50.906471			29	0
28.601845		773.062000	46378	88.000000			16	5
38.367652		769.539000	32804	86.477941			5	0
77.935076		687.179000	22597	93.000000			6	1
31.759635		687.179000	22597	151.000000			0	26
26.424925		474.211000	18429	110.833529			31	0
97.867380		349.018000	18874	86.786471			39	0
103.540518		744.713000	24407	126.753824			20	12
32.992880		744.713000	24407	182.000000			0	43
12.175488		760.992000	22752	178.746765			3	0
105.932316		578.717000	14782	55.882941			63	0
54.890976		578.717000	14782	71.000000			0	24
70.729630		776.368000	24459	82.617647			31	4
43.781988		779.548000	19818	63.000000			38	1
22.509313		778.552000	19535	71.000000			1	6
96.882000		652.008000	21431	46.719118			37	0
9.116459		652.008000	21431	53.000000			0	3
56.908716		609.911000	15886	47.465294			26	0
63.654791		632.179000	42830	74.000000			59	6
27.995437		632.179000	42830	74.000000			0	10
111.129230		710.477000	17903	51.246471			77	0
14.032528		710.679000	28326	66.000000			1	15
80.585716		777.532000	25784	63.085294			12	0
47.701228		771.608000	24805	71.000000			1	2
22.925081		771.608000	24805	115.000000			0	14
61.008161		450.489000	30257	83.363529			50	0
56.146405		500.968000	15221	37.741765			35	0
21.069470		500.968000	15221	49.000000			0	12
81.518509		725.981000	25711	47.151471			13	0
24.878779		725.981000	25711	69.000000			0	10
0.000000		725.981000	25711	69.000000			0	0
91.105514		589.816000	17036	67.146471			8	0
70.784762		526.570000	14279	121.000000			7	27
3.508273		526.570000	14279	121.000000			0	0
103.525932		439.665000	31819	87.225882			43	0
49.957397		552.580000	47215	104.000000			10	28
0.000000		552.580000	47215	104.000000			0	0
116.492693		443.219000	11298	47.584118			75	0
19.303435		506.577000	12118	67.000000			11	11
93.019295		608.661000	17472	60.881176			19	0
41.959696		566.806000	21161	76.000000			35	8
29.691177		750.948000	20853	71.134118			15	6
90.210397		573.151000	16265	55.997353			48	0
36.248335		573.151000	16265	71.000000			0	23
101.189997		775.268000	26375	63.353235			24	0
98.499803		679.085000	19807	74.930588			13	8
64.445336		703.524000	18156	80.536765			24	13
59.873098		704.548000	28949	69.000000			35	13
25.466775		728.105000	29465	69.000000			2	7
111.936181		634.593000	15596	48.325882			77	0
13.155273		634.593000	15596	62.000000			0	11
107.771943		684.898000	28246	49.927353			57	0
16.697348		716.778000	29893	60.000000			22	8
63.506790		682.829000	20623	52.447353			32	0
67.421626		591.236000	27371	55.000000			22	3
11.890703		591.236000	27371	62.000000			0	3
107.266212		562.270000	21502	51.205588			45	0
112.043886		672.782000	19133	56.652353			43	6
82.179851		697.304000	25521	65.000000			51	46
3.206028		714.405000	20773	68.000000			17	1
105.776405		493.366000	20518	47.833235			66	0
12.420499		567.568000	16156	84.000000			26	7
85.840161		576.183000	15543	62.874118			62	0
49.386278		625.347000	15553	96.000000			49	9
0.744889		625.347000	15553	96.000000			0	1
111.999217		574.953000	29176	66.592647			62	0
20.654360		595.508000	18997	78.000000			18	7
69.576762		767.887000	19478	66.135294			32	0
45.609134		716.051000	22030	45.828235			51	0
14.135034		716.051000	22030	86.000000			0	8
73.175329		769.120000	54159	79.189412			14	0
96.644772		734.201000	51499	76.173529			8	0
100.288466		715.924000	18324	52.330588			72	28
61.436478		715.924000	18296	70.000000			22	45
43.139016		753.271000	20050	62.949412			24	0
73.905763		648.422000	40462	47.393235			85	0
13.705856		648.422000	40462	61.000000			0	14
111.741781		644.032000	18331	46.962647			66	0
9.725115		657.034000	17021	53.000000			3	4
107.691719		564.336000	18219	41.462647			73	0
16.365244		562.003000	16158	50.000000			19	6
88.566146		763.675000	30273	42.552941			58	0
39.497890		691.985000	20090	77.000000			35	6
59.527908		640.313000	19242	65.415000			33	0
49.258712		559.808000	14788	60.287941			18	0
74.618998		696.014000	28107	70.987353			12	4
82.599856		717.633000	23726	126.000000			4	13
41.294322		717.633000	23726	180.000000			0	52
40.354304		317.433000	13332	55.692941			49	0
77.137764		611.062000	15963	40.890294			71	0
17.127840		611.062000	15963	77.000000			0	10
101.626168		713.880000	33430	64.989706			33	0
102.408874		710.440000	32419	44.615882			33	2
35.374420		710.401000	24263	31.000000			27	12
103.626300		765.539000	26614	30.982059			31	0
19.190338		766.410000	20827	58.000000			28	9
1.917299		766.410000	20827	58.000000			0	11
104.948896		736.758000	18962	50.399706			36	0
5.972951		736.758000	18962	74.000000			0	4
68.383721		664.813000	19152	66.165882			22	0
74.663089		602.620000	22872	75.000000			31	18
11.028704		602.620000	22872	75.000000			0	14
108.172280		585.844000	15219	58.027059			58	0
10.252609		585.844000	15219	75.000000			0	6
72.213144		689.845000	17944	62.370000			36	0
74.449319		543.794000	20408	65.000000			55	30
76.962468		601.300000	20102	63.756471			4	1
62.309261		674.344000	31832	59.578235			17	0
77.893776		712.889000	20263	68.087353			28	2
108.811522		774.043000	23467	65.771765			70	8
34.772332		774.043000	23467	121.000000			0	26
61.348678		508.390000	14622	85.001471			43	0
60.043757		567.213000	28712	65.943529			38	0
19.750407		567.213000	28712	85.000000			0	14
116.742726		567.906000	14628	45.116765			65	0
16.770982		568.872000	21729	57.000000			7	12
95.372240		595.173000	24192	57.000000			1	0
0.000000		595.173000	24192	57.000000			0	0
111.702327		644.373000	16438	43.022059			71	0
23.266669		644.373000	16438	56.000000			0	11
101.157162		744.429000	43943	49.122647			31	0
4.949782		744.429000	43943	63.000000			0	3
97.425508		762.234000	25075	59.977059			11	0
95.618944		710.887000	30616	75.832059			5	12
20.113693		710.887000	30616	140.000000			0	15
6.008253		707.891000	26438	140.000000			1	0
104.237872		463.882000	12409	81.680000			70	0
102.371831		777.274000	21455	56.768529			41	19
20.648914		777.583000	21277	69.000000			2	17
82.673178		785.431000	29990	57.827647			42	0
37.614965		623.940000	26485	74.000000			32	6
58.123195		719.934000	33311	63.236765			30	0
74.570049		584.956000	14969	70.000000			67	10
26.893114		628.282000	16072	70.000000			2	13
95.993580		610.415000	15548	58.528235			40	0
99.746429		785.941000	40296	92.942941			17	5
41.309298		785.941000	40296	119.000000			0	20
24.556064		785.941000	40296	216.000000			0	22
12.461558		613.175000	22085	174.531176			16	0
108.666179		573.459000	18065	44.583824			94	0
20.301075		573.459000	18065	58.000000			0	11
108.162467		732.513000	22821	50.146765			36	0
14.231664		686.035000	22655	87.000000			19	5
75.616499		695.928000	23402	78.160000			14	0
84.132692		634.798000	25757	86.948824			20	15
148.192436		630.347000	29276	101.000000			29	33
34.607603		679.246000	40995	99.990000			3	0
85.170626		685.807000	34783	73.523824			47	0
25.602375		685.807000	34783	94.000000			0	23
110.827883		714.149000	22817	48.453529			77	0
12.577237		714.149000	22817	62.000000			0	9
85.157767		736.073000	21582	53.679412			34	0
60.001187		623.014000	34683	54.000000			37	21
3.604295		623.014000	34683	54.000000			0	4
98.960854		771.540000	21541	47.804412			26	0
5.204096		771.540000	21541	54.000000			0	3
105.244224		655.781000	27780	35.064706			46	0
29.234004		655.781000	27780	66.000000			0	10
106.626744		748.960000	18818	52.215000			63	0
31.628472		748.977000	19029	62.000000			22	16
55.341306		787.443000	55399	56.724412			19	0
51.714866		722.104000	20375	49.000000			45	1
26.909137		728.679000	25593	62.605294			2	3
85.290614		750.149000	28552	50.067353			59	0
37.648916		750.149000	28552	74.000000			0	17
113.459791		515.863000	25400	49.966176			86	0
26.420504		554.688000	22337	69.000000			11	15
71.162028		636.099000	31614	67.146471			6	0
72.743133		593.470000	23024	66.000000			59	22
17.782406		636.614000	23915	66.000000			2	9
99.938201		710.247000	39748	38.533235			68	0
7.657982		710.247000	39748	57.000000			0	7
98.049587		703.299000	35402	55.729118			7	0
20.536516		672.875000	27447	78.000000			6	4
0.011641		672.875000	27447	78.000000			0	0
106.656750		481.173000	16719	67.932353			52	0
108.135753		1027.867000	26035	74.051471			58	4
28.190577		1028.076000	31235	88.000000			16	19
1.559893		1028.076000	31235	88.000000			0	0
107.637527		508.700000	21305	57.261765			57	0
106.803993		756.479000	35537	75.495588			50	6
42.632735		756.479000	35537	96.000000			0	35
58.260421		655.630000	34985	78.023235			38	0
66.348313		573.889000	18927	66.000000			63	7
49.066239		680.023000	18749	63.891471			7	13
69.143299		702.676000	18998	62.689706			3	0
19.178286		702.676000	18998	71.000000			0	2
93.348577		574.455000	56279	47.882353			69	0
40.876671		600.218000	22709	56.000000			20	7
66.873867		612.474000	16253	50.359706			29	0
78.311833		483.639000	12270	48.409118			12	0
79.064423		687.766000	32083	45.601471			80	4
37.027088		687.766000	32083	59.000000			0	10
51.105259		766.814000	22081	50.635000			52	0
31.060185		586.462000	20199	71.872353			9	6
14.205473		511.679000	13481	62.839412			25	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0
0.000000		511.679000	13481	62.839412			0	0

SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
37.804174		201.668000	3384	1.000000			70	0
55.251413		637.648000	145719	7.000000			73	2
22.370048		656.192000	149891	11.000000			1	45
0.000000		656.192000	149891	11.000000			0	0
0.000000		656.192000	149891	11.000000			0	0
51.662597		710.864000	270288	10.937303			13	0
14.152097		647.793000	142362	23.000000			7	6
0.090334		647.793000	142362	23.000000			0	1
57.224757		687.171000	118498	22.564008			13	0
10.452284		687.171000	118498	34.000000			0	5
45.452118		696.444000	114347	33.953568			4	0
55.992619		587.993000	94386	43.313746			32	9
24.405308		625.733000	97562	80.000000			2	26
0.000000		625.733000	97562	80.000000			0	0
26.603214		377.480000	96778	74.294071			23	0
61.375285		544.273000	102092	54.944911			77	0
26.821885		676.792000	122236	69.033316			8	48
0.412101		676.792000	122236	69.033316			0	1
20.607864		648.426000	152258	62.949633			11	0
47.420156		554.425000	125690	24.104669			44	0
11.805180		554.425000	125690	36.000000			0	21
56.661103		724.094000	214263	33.313484			27	0
33.296966		756.068000	111360	59.195960			24	9
53.910620		584.351000	66577	88.000000			57	25
15.577427		671.630000	91609	87.845226			5	20
0.022578		671.630000	91609	99.000000			0	1
53.392366		349.998000	83313	33.199370			35	0
35.617266		492.990000	117862	36.000000			46	10
0.152428		492.990000	117862	36.000000			0	2
48.482067		681.768000	204483	35.922350			9	0
1.299863		681.768000	204483	41.000000			0	2
0.000000		681.768000	204483	41.000000			0	0
54.406252		552.808000	83888	40.534627			28	0
52.899943		733.038000	123572	40.651626			31	21
37.383302		738.751000	141888	49.000000			34	30
1.654449		738.751000	141888	49.000000			0	7
61.294846		580.236000	206103	44.467733			49	0
14.385842		589.109000	163983	54.000000			9	12
36.305893		763.919000	177505	49.903725			23	0
24.961995		709.780000	125128	56.000000			11	2
47.513435		712.143000	153017	70.000000			31	7
23.064878		712.143000	153017	79.000000			0	32
42.676304		494.083000	102191	70.930745			19	0
41.457293		410.930000	113043	81.000000			29	35
16.845659		626.196000	153388	80.478489			7	5
42.037214		651.964000	146382	76.653725			20	0
5.164767		651.964000	146382	98.000000			0	10
2.864915		648.374000	145958	98.000000			2	0
56.674182		454.639000	89800	84.146118			60	0
30.127242		653.269000	121717	106.317419			7	53
36.668915		781.466000	95723	138.000000			47	24
13.716014		781.466000	95723	138.000000			0	34
27.525852		226.724000	36563	109.572403			36	0
49.162535		412.044000	38680	84.413956			57	0
42.395470		653.930000	105291	89.000000			31	43
3.833536		688.198000	110265	89.000000			2	7
0.000000		688.198000	110265	89.000000			0	0
0.000000		688.198000	110265	89.000000			0	0
47.326375		610.132000	111072	87.443337			14	0
28.006770		533.441000	66315	142.000000			10	22
8.024032		533.441000	66315	142.000000			0	10
36.270928		358.477000	68266	133.293022			21	0
41.118580		492.244000	80483	88.165792			63	0
37.934699		591.123000	138407	122.000000			10	83
1.614639		591.123000	138407	138.000000			0	8
0.000000		591.123000	138407	138.000000			0	0
1.496042		615.683000	144061	138.000000			1	0
38.287698		405.517000	76538	123.971144			49	0
44.716764		633.717000	176547	45.000000			31	4
21.812920		633.717000	176547	45.000000			0	44
0.000000		633.717000	176547	45.000000			0	0
41.114618		760.287000	189796	44.838405			8	0
36.979312		747.594000	179604	51.000000			1	5
13.125081		747.594000	179604	66.000000			0	16
0.005632		747.594000	179604	66.000000			0	0
40.527447		564.900000	179560	58.991605			13	0
61.644267		433.646000	62666	64.410546			49	14
37.964108		465.284000	110095	49.000000			21	53
1.455711		656.930000	267396	53.000000			8	1
0.000000		656.930000	267396	53.000000			0	0
0.000000		656.930000	267396	53.000000			0	0
60.925206		487.277000	56428	44.587093			54	0
15.788551		529.894000	60944	53.000000			13	18
4.770266		588.120000	82556	52.943861			2	1
58.151873		556.673000	90012	51.156086			51	0
7.460717		556.673000	90012	66.000000			0	10
53.469292		625.079000	92642	61.306139			25	0
20.492588		707.654000	102849	101.951469			17	23
43.319489		584.814000	93380	124.000000			38	13
20.742237		637.665000	101676	124.000000			2	60
0.708675		637.665000	101676	140.000000			0	2
11.565292		669.288000	80095	139.608867			3	0
62.124054		453.894000	74178	38.368573			55	0
38.755115		551.424000	84491	51.000000			23	35
0.440075		551.424000	84491	58.000000			0	1
51.616909		797.753000	258937	57.400577			21	0
13.457699		813.587000	263969	28.391658			44	0

SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
40.913280		182.914000	3668	1.000000			70	0
