MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
0.838098		706.932000	17569	93.911481			0	1
96.692942		373.064000	12739	90.840491			45	0
77.627717		583.904000	15408	114.000000			33	22
17.963523		583.904000	15408	114.000000			0	20
53.665135		577.750000	19791	112.461291			15	0
56.383749		433.455000	25938	202.000000			19	14
50.817258		456.653000	23618	257.000000			1	48
45.873794		476.951000	23357	257.000000			1	0
28.934417		537.757000	22193	255.685656			3	0
46.986557		442.985000	12752	242.656442			25	0
52.784215		362.358000	10281	218.768040			69	0
61.841571		432.671000	20440	155.013439			83	0
82.276242		656.608000	17408	164.000000			76	8
56.139175		672.659000	17522	300.000000			1	85
4.957413		672.659000	17522	300.000000			0	25
19.732992		355.923000	13737	287.907683			17	0
42.009287		204.638000	6075	264.316973			41	0
47.900537		276.370000	8100	239.043821			54	0
54.868289		423.915000	13119	212.163891			81	0
60.731734		676.237000	17195	216.000000			78	2
49.757339		676.237000	17195	243.000000			0	67
10.149261		676.237000	17195	309.000000			0	4
27.455661		57.879000	1987	284.394099			49	0
44.114198		47.834000	1472	312.893368			81	5
42.645137		49.100000	1639	268.385919			82	0
59.724316		118.687000	3378	140.134969			83	0
118.872823		434.847000	10912	80.411627			81	0
90.303506		627.521000	23776	88.000000			30	58
4.432684		647.893000	23684	88.000000			1	8
0.000000		647.893000	23684	88.000000			0	0
3.340067		647.893000	23684	88.000000			0	0
114.805285		630.386000	19947	85.662869			49	0
12.929976		630.386000	19947	110.000000			0	18
64.466631		350.691000	9252	106.599474			40	0
77.872577		484.848000	15801	103.617003			41	0
26.618304		484.848000	15801	189.000000			0	38
35.111724		382.085000	26732	183.116272			28	0
70.573834		504.676000	24578	167.475898			81	0
59.374345		671.354000	20436	232.000000			32	59
34.768761		671.354000	20436	420.000000			0	36
3.760236		671.354000	20436	473.000000			0	9
22.994223		109.291000	3554	428.418639			31	0
42.491023		45.054000	1744	182.342974			52	0
101.943515		331.282000	8554	90.218522			82	0
105.076095		649.255000	20478	149.000000			59	28
36.895824		692.226000	20200	148.557114			3	37
1.210471		692.226000	20200	168.000000			0	2
10.482269		754.442000	20665	167.157464			5	0
70.063787		650.089000	53854	163.068653			18	0
45.938523		650.089000	53854	163.068653			0	0
56.526963		718.629000	35486	202.801928			14	13
56.475503		718.629000	35486	202.801928			0	0
55.494145		718.629000	35486	229.000000			0	2
10.379087		718.629000	35486	229.000000			0	0
10.069398		594.295000	20781	226.407537			8	0
54.712559		51.190000	1666	206.747590			58	0
81.352256		123.870000	3382	108.262343			81	0
134.395531		548.776000	13937	69.267309			82	0
61.379314		653.115000	16578	81.000000			19	55
3.906996		695.590000	17226	80.934268			3	2
52.290003		664.064000	24427	80.284546			16	0
78.617425		570.586000	15786	79.455156			18	0
21.398979		570.586000	15786	115.000000			0	22
42.749397		596.338000	15908	114.211803			11	0
73.106672		421.845000	11105	112.414257			17	0
48.564763		602.630000	16590	195.769208			40	31
53.390650		676.903000	18532	223.284838			83	7
49.491927		696.925000	20014	251.912065			77	2
48.226121		1144.227000	42762	294.000000			59	21
39.142172		950.285000	25106	287.243938			15	50
43.501160		922.923000	24179	276.139059			20	0
6.862678		567.638000	22236	270.170903			11	0
47.127461		241.854000	6031	243.228455			71	0
62.775582		335.726000	9281	136.586620			81	0
73.385727		623.615000	15909	161.104879			81	8
52.171433		713.831000	19025	286.000000			24	64
35.444434		732.350000	19032	363.000000			2	15
0.058200		732.350000	19032	519.000000			0	3
16.809492		131.301000	4532	463.653520			30	0
28.691232		40.551000	1528	382.148700			68	0
49.469497		68.648000	2027	159.826468			80	0
7.442076		157.952000	4268	124.118902			29	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0
0.000000		157.952000	4268	124.118902			0	0

 MSS : 850
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
18.573092		183.038000	1654	1.000000			69	0
49.897001		529.545000	187906	8.000000			54	14
30.208341		561.128000	191891	8.000000			1	39
26.669183		661.748000	148828	7.997373			5	0
33.404498		744.332000	145955	15.000000			28	4
0.270242		744.332000	145955	17.000000			0	3
55.810489		726.081000	200159	16.868068			7	0
3.054652		718.923000	167884	22.000000			5	2
42.876763		732.229000	92883	21.903386			15	0
39.212659		629.050000	92271	33.000000			31	4
66.879663		505.113000	49070	33.884705			58	1
26.844842		601.701000	58059	37.000000			28	14
2.523394		661.084000	77430	42.000000			3	5
59.045410		468.189000	35563	40.800350			27	0
47.883452		435.404000	62590	54.498249			18	7
60.401950		618.919000	61514	67.000000			69	14
10.246222		696.287000	74589	75.000000			13	4
10.883433		550.705000	52310	74.887624			4	0
35.004980		372.616000	48193	73.782545			11	0
51.783123		425.586000	102470	89.139813			30	6
27.795636		412.906000	112448	140.000000			18	28
0.756075		452.476000	136504	178.000000			1	7
31.570704		57.141000	5917	142.086106			50	0
72.158513		198.141000	48630	54.471979			82	0
50.891667		568.974000	135214	43.000000			58	22
12.942524		665.206000	177589	48.000000			23	2
9.227494		595.287000	157393	47.907764			4	0
49.433249		440.409000	49983	44.457385			26	0
76.298538		585.752000	72475	33.207823			82	0
10.859760		656.939000	101639	62.920607			5	14
0.000000		656.939000	101639	62.920607			0	0
55.805512		347.272000	76184	51.617922			31	0
66.287355		566.935000	101886	60.000000			76	7
16.216682		617.866000	87889	60.000000			2	30
0.332976		617.866000	87889	68.000000			0	1
51.416094		645.902000	130352	54.567426			42	0
6.328712		646.285000	159472	71.000000			6	5
50.153468		721.849000	307454	55.914186			29	0
8.223199		705.912000	215834	96.000000			9	5
22.950075		746.554000	138175	87.285172			11	0
30.219027		645.257000	163337	82.124051			15	0
35.718358		645.257000	163337	105.000000			0	16
12.512064		645.257000	163337	192.000000			0	25
28.059104		663.286000	129932	156.046702			15	0
19.365529		663.286000	129932	156.046702			0	0
8.443219		663.286000	129932	198.000000			0	4
54.705173		385.422000	142217	54.792761			32	0
20.454481		425.617000	148557	63.000000			2	10
4.036847		425.617000	148557	63.000000			0	4
51.210170		501.796000	83473	58.986281			30	0
4.186036		502.459000	99587	76.000000			4	5
55.477329		594.048000	140241	68.502919			46	0
6.988885		594.048000	140241	88.000000			0	7
49.853415		676.293000	132537	72.339755			30	0
30.223813		668.541000	119963	92.000000			1	23
25.008424		706.042000	234048	74.241389			20	6
13.652055		706.042000	234048	95.000000			0	23
28.452435		634.287000	192862	73.929947			25	0
31.880032		576.012000	123801	19.000000			37	3
5.784688		576.012000	123801	22.000000			0	6
46.339186		735.066000	135148	21.619381			12	0
0.468550		735.066000	135148	25.000000			0	1
58.183481		646.102000	202676	23.730298			27	0
37.464200		699.356000	164316	26.152364			13	14
0.000000		699.356000	164316	26.152364			0	0
56.587996		574.086000	217560	22.708114			42	0
12.252974		598.055000	87425	29.000000			18	18
22.550535		730.413000	221078	27.713952			15	1
37.353117		574.518000	107050	25.665499			41	0
36.167591		956.628000	263253	32.000000			16	5
21.333978		822.620000	170708	29.895213			17	5
0.000000		822.620000	170708	29.895213			0	0
9.434063		658.486000	198655	29.507005			6	0
84.285545		231.467000	32997	28.645067			49	0
40.174869		565.033000	76524	36.000000			57	3
73.179898		268.574000	30797	34.225628			46	0
37.801992		525.970000	76673	43.000000			50	12
8.039124		673.677000	105828	42.742557			10	0
27.474984		391.296000	64168	40.591068			11	0
53.694338		325.932000	68661	33.697315			40	0
44.954075		481.915000	107682	20.627262			45	22
63.599293		611.710000	91260	29.732341			81	3
27.388101		672.832000	104361	39.000000			21	38
1.731623		698.692000	116922	39.000000			2	2
49.879207		454.246000	44045	37.992411			24	0
79.049492		524.134000	104427	66.698774			80	17
12.686225		591.772000	98227	85.852306			3	16
0.000000		591.772000	98227	85.852306			0	0
54.466212		547.376000	103174	58.795972			33	0
9.640427		563.322000	124589	63.000000			8	6
30.794215		650.232000	147220	59.976941			8	0
18.047666		542.504000	177770	76.000000			10	2
57.965898		399.847000	96315	76.000000			41	13
23.433952		581.611000	145267	72.685347			5	38
0.394597		581.611000	145267	82.000000			0	1
0.000000		581.611000	145267	82.000000			0	0
5.708912		626.661000	123507	80.676883			3	0
57.339787		586.686000	122163	17.858435			56	0
10.344271		586.686000	122163	24.000000			0	9
51.352532		711.962000	218593	23.885289			16	0
21.338607		633.774000	140393	31.000000			8	8
5.301643		633.774000	140393	31.000000			0	1
26.420810		626.222000	131265	39.000000			13	2
74.368468		377.861000	79322	41.259778			66	15
21.558415		639.124000	151508	44.490660			9	14
0.000000		639.124000	151508	44.490660			0	0
0.000000		639.124000	151508	44.490660			0	0
22.993482		465.356000	167407	42.058085			15	0
44.816346		521.716000	109142	13.554291			62	0
12.997037		521.716000	109142	18.000000			0	16
47.359928		671.967000	166101	17.130181			22	0
47.979548		546.503000	116385	22.863106			22	5
46.943836		514.971000	149617	27.000000			52	25
3.411742		668.008000	271795	26.429072			7	6
0.000000		668.008000	271795	26.429072			0	0
66.898360		518.593000	135726	25.841506			70	0
4.648054		518.593000	135726	39.000000			0	7
57.266777		614.790000	116101	36.575015			33	0
46.890363		585.540000	120200	42.673964			24	6
47.456919		599.552000	108528	51.000000			52	22
4.917292		699.318000	111344	50.689726			12	0
29.804556		410.345000	98146	50.180969			18	0
42.073097		474.418000	123954	56.000000			47	5
9.834563		474.418000	123954	56.000000			0	14
20.855605		697.060000	128835	55.687974			11	0
60.650210		389.800000	113607	26.251313			33	2
35.158213		380.038000	49571	35.000000			25	37
40.992961		515.114000	121032	31.916813			34	6
40.148568		533.231000	158646	39.000000			40	10
6.645935		533.231000	158646	39.000000			0	7
56.919618		737.190000	231360	33.510800			33	0
8.395375		737.190000	231360	43.000000			0	6
50.592337		723.511000	219431	41.988616			18	0
42.060547		596.339000	98384	77.000000			14	16
2.156826		583.419000	141578	76.763281			4	1
48.350093		364.531000	76180	74.699066			31	0
32.969266		426.832000	44026	94.000000			30	21
55.839631		753.028000	155033	56.000000			71	5
32.730648		766.597000	141826	51.394921			12	60
1.744440		766.597000	141826	75.000000			0	5
38.611508		654.766000	127131	62.761238			20	0
32.020490		548.540000	116568	107.000000			25	11
5.798385		548.540000	116568	107.000000			0	8
54.719214		499.322000	109684	77.244892			26	0
27.891038		602.470000	133927	88.581728			23	20
42.368187		589.198000	95381	112.000000			8	40
12.401461		589.198000	95381	112.000000			0	20
56.047463		618.875000	156349	88.116754			45	0
39.482527		635.768000	126336	117.000000			21	62
7.335409		749.358000	130192	114.586690			12	5
0.818699		749.358000	130192	165.000000			0	4
28.319707		293.092000	56744	151.501168			36	0
43.923142		500.316000	90246	105.701401			46	0
28.689342		500.316000	90246	134.000000			0	63
0.609418		500.316000	90246	151.000000			0	2
15.642177		532.852000	139520	144.874489			20	0
42.019197		398.496000	80953	109.618797			33	0
33.400909		397.810000	105803	114.000000			4	75
1.760903		397.810000	105803	165.000000			0	5
26.645668		346.359000	110051	132.264448			20	0
60.808839		497.612000	101874	22.401051			71	0
35.117999		688.398000	112679	32.913018			16	26
0.000000		688.398000	112679	32.913018			0	0
55.973658		448.315000	89332	31.662288			35	0
12.317287		464.034000	98674	43.000000			26	10
51.734346		724.720000	213772	42.237011			25	0
21.179668		714.843000	155964	75.654991			14	10
58.328383		594.169000	102410	88.000000			68	11
29.774094		655.145000	114379	87.845301			3	42
0.225445		655.145000	114379	87.845301			0	1
37.974008		485.796000	68859	81.144775			33	0
24.860819		493.572000	126201	110.000000			30	10
14.565417		653.451000	155141	99.098949			8	8
53.328421		607.597000	110183	30.777583			59	0
52.360521		473.588000	54257	29.517513			40	4
60.976243		519.146000	58832	37.543199			69	20
6.062391		666.700000	80085	43.000000			8	1
10.332943		546.739000	71574	42.962931			3	0
82.439986		334.260000	53346	46.911559			64	1
30.734146		571.039000	110020	70.000000			38	21
4.009017		677.261000	159232	79.000000			6	1
18.292861		452.632000	159501	78.258027			10	0
75.744459		284.659000	26956	72.472855			78	0
64.201760		677.204000	65725	52.747519			81	0
18.210126		707.646000	88561	85.132808			19	17
83.409663		354.416000	38298	66.109749			80	0
38.542308		700.143000	251782	56.476941			75	0
42.531123		763.693000	215158	64.302393			35	8
8.168481		556.841000	122495	64.000000			26	1
36.107689		654.470000	70833	62.794221			28	0
40.208812		553.204000	72927	68.000000			44	5
45.187973		688.857000	186597	61.553999			43	11
30.295798		688.912000	185128	89.000000			1	24
31.527348		688.912000	185128	89.000000			0	0
37.106196		717.512000	195447	88.059253			10	0
68.665265		448.313000	36233	80.282837			78	0
52.274236		692.745000	89743	83.000000			61	22
40.199670		349.918000	50423	78.442207			42	9
73.850282		524.501000	41766	72.420607			79	0
34.623374		727.810000	63277	129.000000			45	12
3.685247		746.704000	60164	128.667834			3	10
23.706357		106.237000	18442	118.596614			35	0
71.064139		367.525000	57707	47.423234			81	7
39.183568		579.243000	86916	49.000000			47	24
65.671727		434.489000	40373	47.018389			64	0
35.127509		629.829000	75627	67.000000			50	11
63.624145		313.228000	64740	62.323117			59	0
46.283189		651.047000	73642	62.000000			56	26
53.630901		421.010000	69902	57.906888			48	9
53.920455		646.208000	80218	59.578225			64	21
6.692685		693.990000	101641	76.881494			3	20
0.000000		693.990000	101641	76.881494			0	0
54.212476		344.798000	42203	74.476649			30	0
72.702882		554.367000	52369	62.550496			83	0
24.883341		671.369000	57441	79.000000			21	33
2.381365		708.362000	56125	88.000000			3	3
47.661971		194.329000	26507	53.124635			30	0
69.546917		568.995000	42883	34.693520			80	0
28.097677		709.884000	45271	43.845593			10	39
0.513020		709.884000	45271	43.845593			0	1
58.494984		411.047000	59520	43.238762			24	0
26.274151		561.744000	81906	78.616170			18	18
69.543787		382.073000	60719	66.577642			50	0
26.554086		634.066000	92129	67.183888			30	32
80.296122		473.431000	53544	62.717455			82	0
26.820584		650.824000	65228	78.000000			32	26
71.719937		379.329000	43943	67.292177			70	0
43.090226		682.742000	61229	120.000000			56	27
2.609968		682.742000	61229	120.000000			0	3
0.000000		682.742000	61229	120.000000			0	0
33.691104		815.022000	182351	115.295680			28	0
29.265561		821.289000	182542	108.068885			31	0
32.298755		732.296000	158905	143.879451			40	15
37.276544		704.796000	230338	216.000000			49	37
16.587910		715.688000	249974	216.000000			1	36
0.000000		715.688000	249974	216.000000			0	0
49.000766		163.412000	55479	41.615003			53	0
61.378002		473.460000	98548	33.000000			57	29
3.159010		621.907000	139151	37.000000			5	18
0.000000		621.907000	139151	37.000000			0	0
56.635188		596.454000	119479	29.388208			50	0
7.338471		614.433000	163969	36.000000			14	6
32.916555		728.773000	172897	33.672504			22	0
33.432635		542.741000	67107	31.828955			34	0
69.101747		606.789000	155401	37.022767			64	12
29.657519		615.537000	161927	47.000000			12	38
0.000000		615.537000	161927	47.000000			0	0
65.057045		526.683000	58134	39.437245			66	0
17.019952		556.769000	90357	58.000000			10	19
35.029473		644.942000	119984	57.269119			4	0
35.561716		569.539000	100967	77.000000			14	6
40.052452		569.539000	100967	98.000000			0	4
17.857081		564.272000	118005	137.132808			2	13
17.779756		261.301000	59089	97.160829			26	0
57.555935		512.526000	96364	29.000000			77	6
30.159021		575.153000	107058	29.000000			2	54
0.000000		575.153000	107058	29.000000			0	0
61.401852		595.383000	182556	24.824285			65	0
8.991619		595.383000	182556	47.000000			0	7
55.244550		474.392000	59856	37.883538			46	0
28.535861		550.706000	143802	45.000000			32	14
2.488901		550.706000	143802	45.000000			0	10
57.234252		538.855000	79244	41.046994			24	0
28.897275		514.570000	120420	53.000000			7	16
4.482777		514.570000	120420	53.000000			0	0
36.690504		528.095000	154479	52.389083			17	0
43.804440		528.000000	138063	59.000000			4	5
32.765436		549.907000	150519	74.000000			6	6
43.121358		567.741000	188099	59.405137			65	0
44.963833		593.411000	124365	63.244892			36	4
4.158405		529.584000	91305	66.000000			15	1
52.213027		640.513000	239754	44.303561			35	0
11.798621		608.888000	102257	49.000000			29	5
22.750201		678.199000	245272	46.667542			9	0
39.139411		610.441000	152836	36.998249			48	0
6.156076		610.441000	152836	48.000000			0	6
36.541599		727.405000	125741	47.140105			15	0
1.688623		727.405000	125741	54.000000			0	2
20.953358		668.013000	139586	53.941623			3	0
61.697339		462.931000	156506	26.000000			47	23
13.929632		654.376000	166873	25.213076			11	14
0.000000		654.376000	166873	25.213076			0	0
0.000000		654.376000	166873	25.213076			0	0
79.819937		446.159000	36900	24.653824			55	0
20.920044		537.321000	34023	32.000000			7	23
96.447964		406.883000	41342	31.046118			79	0
25.962574		689.657000	83252	40.000000			31	16
0.208794		689.657000	83252	40.000000			0	1
0.000000		689.657000	83252	40.000000			0	0
80.420356		285.414000	20831	38.910391			51	0
36.676240		566.518000	48636	49.000000			49	10
3.464924		655.198000	46756	48.856100			4	5
12.964027		597.752000	59616	48.760946			3	0
56.682538		359.959000	40400	39.544075			51	0
39.289993		472.575000	95651	74.000000			23	41
2.192153		546.905000	113578	84.000000			2	4
6.674514		622.661000	162303	82.612084			4	0
57.783701		542.739000	154495	13.860771			66	0
11.309268		542.739000	154495	21.000000			0	14
38.242928		675.024000	135733	20.721249			28	0
27.698731		600.820000	125550	22.000000			33	3
11.571248		600.820000	125550	25.000000			0	9
84.056190		602.590000	100731	24.003795			19	0
49.077664		513.580000	44719	31.000000			58	11
6.737742		602.316000	48884	35.000000			3	21
0.000000		602.316000	48884	35.000000			0	0
65.318287		527.251000	64081	30.514302			47	0
61.462996		482.147000	85250	49.682137			42	4
36.644001		569.383000	130268	87.000000			42	22
1.185214		633.871000	130867	95.000000			3	1
15.418628		430.107000	54016	90.201109			15	0
68.160791		302.180000	35300	65.332458			48	0
45.726732		313.329000	84579	65.000000			35	56
1.817273		501.081000	96200	73.000000			4	3
0.000000		501.081000	96200	73.000000			0	0
0.000000		501.081000	96200	73.000000			0	0
25.498006		595.606000	85534	71.845884			15	0
53.777366		479.855000	59559	57.674548			27	0
11.524262		479.855000	59559	74.000000			0	23
17.284101		549.786000	73284	73.348511			8	0
75.325020		454.860000	59830	42.528605			80	0
29.147895		602.121000	61002	40.000000			19	40
1.953280		675.508000	54792	51.000000			4	2
26.380175		602.999000	162767	49.583771			15	0
37.592072		515.333000	116876	42.358727			43	0
14.496202		515.333000	116876	78.000000			0	14
33.334963		661.096000	150338	76.216287			22	0
56.658151		390.748000	76042	79.180969			59	11
40.774351		586.433000	151134	140.000000			36	53
7.313884		713.903000	159631	155.000000			11	1
0.000000		713.903000	159631	155.000000			0	0
3.635621		706.309000	171304	145.950963			4	0
66.375924		403.699000	75296	28.367484			65	0
18.374256		480.523000	69184	33.000000			12	13
32.180132		681.140000	165881	31.344717			12	0
23.767417		671.756000	160221	41.000000			1	4
11.600213		677.973000	183694	41.000000			2	0
45.870242		693.606000	203474	50.000000			11	7
64.987330		657.642000	144457	40.322534			69	11
26.338884		657.642000	144457	76.000000			0	35
38.791178		640.765000	136709	74.527145			20	0
33.484537		618.965000	87456	79.000000			39	8
6.648471		618.965000	87456	79.000000			0	9
46.558756		566.859000	171712	70.930823			25	0
41.124433		380.021000	41147	79.214536			41	10
59.390579		653.063000	98231	121.000000			79	4
20.280447		684.704000	103781	136.625511			2	53
0.220143		684.704000	103781	174.000000			0	4
20.846578		145.197000	15344	161.105079			33	0
47.690268		173.089000	25094	45.772329			45	0
63.191706		494.325000	51164	35.000000			64	23
9.949285		689.217000	56653	34.853473			10	6
0.000000		689.217000	56653	34.853473			0	0
0.000000		689.217000	56653	34.853473			0	0
64.462663		303.914000	82480	32.667250			45	0
23.980402		425.830000	113689	60.000000			14	14
65.499458		625.513000	107120	76.000000			78	4
19.842078		674.608000	97849	75.769410			3	34
0.005633		674.608000	97849	75.769410			0	1
57.577869		351.083000	43199	66.586982			28	0
54.461591		360.442000	100928	75.000000			21	31
9.708507		360.442000	100928	122.000000			0	7
44.370671		260.866000	30186	85.934618			59	0
53.599299		645.340000	139367	88.000000			34	4
24.095703		670.977000	130123	112.000000			2	52
0.000000		670.977000	130123	112.000000			0	0
36.186094		217.374000	33664	106.968184			30	0
62.367760		445.593000	106736	31.636894			62	0
28.815234		639.315000	97702	43.000000			25	18
1.681927		689.699000	97437	42.926153			4	1
64.217520		398.270000	50672	39.500876			40	0
43.416360		645.489000	115327	74.220665			17	15
38.023711		699.255000	136763	93.000000			23	28
25.933690		690.415000	97139	113.627262			31	22
0.434456		690.415000	97139	144.000000			0	2
40.206315		210.971000	14775	127.804437			65	0
63.098895		536.905000	96783	31.128722			77	0
39.464073		708.152000	76509	39.000000			44	20
2.676191		717.012000	77453	39.000000			1	7
58.896737		585.159000	96234	38.371278			28	0
17.696546		507.373000	97188	56.000000			22	7
77.504529		494.250000	93609	40.589025			80	0
25.954322		625.872000	100279	75.000000			19	24
1.780470		675.589000	92033	74.887624			3	1
41.059135		388.726000	44438	72.603911			27	0
30.213493		371.583000	36883	93.000000			4	14
64.326050		387.866000	59037	82.557793			73	7
54.714834		696.159000	206134	39.000000			67	19
18.769807		726.397000	284806	38.969352			3	39
0.417655		726.397000	284806	38.969352			0	1
66.834257		465.423000	122494	38.137186			40	0
40.755404		524.770000	79716	47.828079			15	14
58.483078		599.029000	78144	54.000000			66	17
8.658482		700.318000	83878	53.883538			6	24
0.000000		700.318000	83878	53.883538			0	0
45.173309		344.002000	78340	52.914186			26	0
45.934032		500.755000	89071	59.000000			21	1
12.163765		530.815000	97332	76.000000			2	20
23.756479		290.495000	38372	66.498541			21	0
66.654671		541.837000	131790	58.418272			81	0
28.789534		708.278000	112288	69.422650			17	34
0.000000		708.278000	112288	69.422650			0	0
0.000000		708.278000	112288	69.422650			0	0
50.352978		412.865000	85532	58.532399			20	0
32.414900		512.998000	68115	84.425861			13	15
73.563344		459.428000	64537	77.732049			80	0
37.507652		657.023000	77506	94.000000			36	51
50.561630		504.409000	49325	85.922942			64	0
43.140837		656.883000	120365	150.000000			43	50
5.256270		698.955000	132810	169.000000			3	15
0.868664		698.955000	132810	169.000000			0	0
55.485204		107.489000	12133	75.091068			51	0
59.738228		269.485000	28446	43.000000			62	5
30.605368		680.774000	84505	40.657034			21	23
0.000000		680.774000	84505	40.657034			0	0
1.383335		680.774000	84505	40.657034			0	0
53.896751		348.765000	75992	37.097490			28	0
44.354824		538.974000	91344	48.000000			19	6
12.861815		538.974000	91344	61.000000			0	11
28.952904		462.381000	114075	57.691769			14	0
71.601283		376.059000	36970	53.956509			65	0
35.547476		591.285000	83503	68.000000			32	34
6.210027		713.787000	72862	77.000000			9	3
20.649481		399.362000	68501	65.758903			19	0
41.673761		264.919000	34085	36.755108			20	0
65.039519		403.917000	67900	42.914186			40	9
24.169734		433.402000	61993	88.000000			7	12
18.944096		474.358000	97828	75.966725			16	0
37.885221		380.303000	101426	68.569761			24	0
55.808247		568.562000	132599	75.167250			46	8
31.284330		568.562000	132599	108.000000			0	52
0.000000		568.562000	132599	108.000000			0	0
22.224064		620.279000	136877	103.313485			5	0
42.357348		500.411000	144099	81.305604			48	0
24.056300		500.411000	144099	149.000000			0	50
37.509836		700.425000	98716	136.028313			38	0
44.022277		638.807000	168806	130.015178			21	1
14.313274		638.807000	168806	211.000000			0	71
9.558374		562.912000	139542	205.789259			8	0
65.330729		338.807000	100546	26.137186			78	0
35.925227		622.501000	93899	37.713368			30	16
0.880284		622.501000	93899	43.000000			0	1
10.924325		487.099000	104077	42.272621			5	0
59.780273		396.568000	37120	39.407472			57	0
62.820890		686.279000	89612	49.781086			39	7
18.344732		701.910000	162221	62.920607			5	31
0.680994		701.910000	162221	62.920607			0	1
39.763323		492.082000	95024	61.907764			21	0
63.044244		452.164000	70694	67.056626			33	3
37.368348		444.646000	86664	78.000000			12	48
38.266225		632.870000	130322	74.180969			23	0
28.204159		627.406000	96645	88.000000			9	12
62.803917		433.418000	111234	75.280502			42	7
4.264792		285.326000	25423	86.818155			57	17
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0
0.000000		285.326000	25423	86.818155			0	0

 MSS : 600
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
51.231363		143.408000	44518	3.999712			75	1
21.658789		355.669000	133634	9.000000			60	8
15.616566		689.815000	217447	11.000000			24	1
0.000000		689.815000	217447	11.000000			0	0
37.798292		336.034000	79887	10.931412			33	0
14.612908		388.826000	127882	21.000000			27	17
43.171210		608.907000	206233	19.076945			70	5
12.526887		649.372000	216685	37.956484			5	19
0.200454		649.372000	216685	37.956484			0	1
45.588563		414.263000	156681	36.824496			25	0
24.627071		450.624000	109251	56.000000			18	4
2.694428		477.811000	115698	63.000000			1	6
31.820483		200.233000	92340	58.571758			35	0
53.956027		508.043000	171697	32.242363			81	1
22.984505		658.730000	209662	51.000000			33	34
44.391833		442.822000	147255	41.172622			66	0
17.342292		611.911000	191103	48.000000			30	10
1.837995		651.560000	183390	54.000000			2	3
25.545835		420.899000	113392	51.576657			17	0
56.414326		492.425000	122453	44.223631			81	5
16.783268		396.754000	137213	58.703746			27	8
63.061566		399.713000	82777	38.146398			83	0
20.611260		619.325000	183237	60.000000			34	31
2.413058		686.074000	303361	59.891931			4	5
18.890121		243.851000	73839	58.422478			22	0
53.395930		481.766000	128317	51.396254			80	0
13.083080		625.035000	177875	65.000000			22	15
57.318200		384.841000	153084	59.015562			80	0
27.789736		628.461000	152057	68.000000			48	28
4.453349		711.081000	142768	87.000000			7	18
6.186645		568.397000	224036	85.879251			8	0
46.189404		285.948000	111732	69.680980			66	2
41.505925		632.414000	157490	32.000000			79	1
23.046089		565.336000	192166	40.257061			27	19
45.933607		556.978000	183923	42.000000			77	4
8.628186		556.978000	183923	42.000000			0	21
33.517657		684.724000	253423	35.702017			21	0
9.490530		608.833000	266120	34.636311			22	4
51.044967		482.667000	210094	32.000000			77	4
23.889842		590.957000	216327	35.000000			27	12
0.000000		590.957000	216327	35.000000			0	0
15.035897		475.063000	181498	34.889914			6	0
54.816270		345.708000	95558	33.353890			67	0
15.355202		548.395000	232038	42.000000			26	16
55.540863		394.729000	91934	38.241499			82	0
24.378245		632.368000	228279	47.873775			31	26
5.344321		647.619000	241662	43.500576			11	0
2.152040		647.619000	241662	43.500576			0	0
57.135464		258.946000	87518	31.737752			51	0
22.898753		553.238000	111664	31.000000			49	5
46.240626		288.114000	124313	23.256772			52	0
22.298859		460.782000	147474	40.000000			36	20
5.838560		671.981000	246774	44.000000			13	1
0.000000		671.981000	246774	44.000000			0	0
